# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Agent = 4
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Failed(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult Failed(GovernanceEmissionError error, string? providerName = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.IsSuccess | public bool IsSuccess { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.IsTerminal | public bool IsTerminal { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Pending(System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult Pending(string? providerName = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.ProviderName | public string? ProviderName { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.ProviderRecordId | public string? ProviderRecordId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.RetryAfterUtc | public DateTimeOffset? RetryAfterUtc { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.RetryableFailure(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult RetryableFailure(GovernanceEmissionError error, DateTimeOffset? retryAfterUtc = null, string? providerName = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.ShouldRetry | public bool ShouldRetry { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Status | public GovernanceEmissionStatus Status { get; }
MEMBER | AsiBackbone.Core.Emissions.IGovernanceEmitter.EmitAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | ValueTask<GovernanceEmissionResult> EmitAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Emissions.NoOpGovernanceEmitter.EmitAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | public ValueTask<GovernanceEmissionResult> EmitAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Emissions.NoOpGovernanceEmitter.Instance | public static NoOpGovernanceEmitter Instance { get; }
MEMBER | AsiBackbone.Core.Emissions.NoOpGovernanceEmitter.ProviderName | public const string ProviderName = "noop"
MEMBER | AsiBackbone.Core.Entities.GovernanceEntity.ConcurrencyStamp | public string ConcurrencyStamp { get; set; }
MEMBER | AsiBackbone.Core.Entities.GovernanceEntity.Id | public Guid Id { get; set; }
MEMBER | AsiBackbone.Core.Entities.GovernanceEntity.NewConcurrencyStamp | public static string NewConcurrencyStamp()
MEMBER | AsiBackbone.Core.Entities.IConcurrencyTrackedEntity.ConcurrencyStamp | string ConcurrencyStamp { get; set; }
MEMBER | AsiBackbone.Core.Entities.IGovernanceEntity.Id | Guid Id { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.DefaultGovernancePolicyEvaluator.CreateBuilder``1 | public static GovernancePolicyEvaluatorBuilder<TContext> CreateBuilder<TContext>() where TContext : IGovernanceEvaluationContext
MEMBER | AsiBackbone.Core.Evaluation.DefaultGovernancePolicyEvaluator`1.#ctor(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Constraints.IGovernanceConstraint{`0}},System.Collections.Generic.IEnumerable{AsiBackbone.Core.ThreatModeling.IThreatModelContributor{`0}},AsiBackbone.Core.Evaluation.IGovernanceDecisionPolicy{`0},AsiBackbone.Core.Evaluation.GovernancePolicyOptions,Microsoft.Extensions.Logging.ILogger{AsiBackbone.Core.Evaluation.DefaultGovernancePolicyEvaluator{`0}}) | public DefaultGovernancePolicyEvaluator(IEnumerable<IGovernanceConstraint<TContext>> constraints, IEnumerable<IThreatModelContributor<TContext>>? threatModelContributors, IGovernanceDecisionPolicy<TContext>? decisionPolicy, GovernancePolicyOptions? options, ILogger<DefaultGovernancePolicyEvaluator<TContext>>? logger)
MEMBER | AsiBackbone.Core.Evaluation.DefaultGovernancePolicyEvaluator`1.EvaluateAsync(`0,System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> EvaluateAsync(TContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1.AddConstraint(AsiBackbone.Core.Constraints.IGovernanceConstraint{`0}) | public GovernancePolicyEvaluatorBuilder<TContext> AddConstraint(IGovernanceConstraint<TContext> constraint)
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1.AddConstraints(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Constraints.IGovernanceConstraint{`0}}) | public GovernancePolicyEvaluatorBuilder<TContext> AddConstraints(IEnumerable<IGovernanceConstraint<TContext>> constraints)
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1.AddThreatModelContributor(AsiBackbone.Core.ThreatModeling.IThreatModelContributor{`0}) | public GovernancePolicyEvaluatorBuilder<TContext> AddThreatModelContributor(IThreatModelContributor<TContext> contributor)
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1.AddThreatModelContributors(System.Collections.Generic.IEnumerable{AsiBackbone.Core.ThreatModeling.IThreatModelContributor{`0}}) | public GovernancePolicyEvaluatorBuilder<TContext> AddThreatModelContributors(IEnumerable<IThreatModelContributor<TContext>> contributors)
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1.Build | public DefaultGovernancePolicyEvaluator<TContext> Build()
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1.WithDecisionPolicy(AsiBackbone.Core.Evaluation.IGovernanceDecisionPolicy{`0}) | public GovernancePolicyEvaluatorBuilder<TContext> WithDecisionPolicy(IGovernanceDecisionPolicy<TContext>? decisionPolicy)
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1.WithLogger(Microsoft.Extensions.Logging.ILogger{AsiBackbone.Core.Evaluation.DefaultGovernancePolicyEvaluator{`0}}) | public GovernancePolicyEvaluatorBuilder<TContext> WithLogger(ILogger<DefaultGovernancePolicyEvaluator<TContext>>? logger)
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyEvaluatorBuilder`1.WithOptions(AsiBackbone.Core.Evaluation.GovernancePolicyOptions) | public GovernancePolicyEvaluatorBuilder<TContext> WithOptions(GovernancePolicyOptions? options)
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.ConstraintExceptionReasonCode | public string ConstraintExceptionReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.ConstraintExceptionReasonMessage | public string ConstraintExceptionReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.DefaultConstraintExceptionReasonCode | public const string DefaultConstraintExceptionReasonCode = "asibackbone.policy.constraint_exception"
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.DefaultNoConstraintsReasonCode | public const string DefaultNoConstraintsReasonCode = "asibackbone.policy.no_constraints"
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.DefaultThreatContributorExceptionReasonCode | public const string DefaultThreatContributorExceptionReasonCode = "asibackbone.threat.contributor_exception"
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.DenyWhenNoConstraints | public bool DenyWhenNoConstraints { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.NoConstraintsReasonCode | public string NoConstraintsReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.NoConstraintsReasonMessage | public string NoConstraintsReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.PreventThreatAssessmentAllowDowngrade | public bool PreventThreatAssessmentAllowDowngrade { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.ShortCircuitOnFirstDenial | public bool ShortCircuitOnFirstDenial { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.ThreatContributorExceptionReasonCode | public string ThreatContributorExceptionReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.ThreatContributorExceptionReasonMessage | public string ThreatContributorExceptionReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.TreatConstraintExceptionAsDenial | public bool TreatConstraintExceptionAsDenial { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.TreatThreatContributorExceptionAsDenial | public bool TreatThreatContributorExceptionAsDenial { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.GovernancePolicyOptions.Validate | public void Validate()
MEMBER | AsiBackbone.Core.Evaluation.IGovernanceDecisionPolicy`1.ApplyAsync(`0,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyList{AsiBackbone.Core.Constraints.ConstraintEvaluationResult},System.Threading.CancellationToken) | ValueTask<GovernanceDecision> ApplyAsync(TContext context, GovernanceDecision composedDecision, IReadOnlyList<ConstraintEvaluationResult> constraintResults, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Evaluation.IGovernancePolicyEvaluator`1.EvaluateAsync(`0,System.Threading.CancellationToken) | ValueTask<GovernanceDecision> EvaluateAsync(TContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.GovernanceIdentifierLimits.MaximumLength | public const int MaximumLength = 128
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.Accept(AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest,AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String) | public static LiabilityHandshakeAcknowledgment Accept(LiabilityHandshakeRequest request, IGovernanceActorContext actor, string? acknowledgmentId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.Acknowledged | public bool Acknowledged { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.AcknowledgmentCode | public string AcknowledgmentCode { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.AcknowledgmentId | public string AcknowledgmentId { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.ActorDisplayName | public string? ActorDisplayName { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.ActorId | public string ActorId { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.ActorType | public GovernanceActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.Create(AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest,AsiBackbone.Core.Actors.IGovernanceActorContext,System.Boolean,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String) | public static LiabilityHandshakeAcknowledgment Create(LiabilityHandshakeRequest request, IGovernanceActorContext actor, bool acknowledged, string? acknowledgmentId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.HandshakeId | public string HandshakeId { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.OccurredUtc | public DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.Reject(AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest,AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String) | public static LiabilityHandshakeAcknowledgment Reject(LiabilityHandshakeRequest request, IGovernanceActorContext actor, string? acknowledgmentId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.Rejected | public bool Rejected { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.SchemaVersion | public string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest.ActorDisplayName | public string? ActorDisplayName { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest.ActorId | public string ActorId { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest.ActorType | public GovernanceActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest.Create(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,System.String,System.String,System.String,System.String,AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel,System.String,System.String,System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String) | public static LiabilityHandshakeRequest Create(IGovernanceActorContext actor, string operationName, string reasonCode, string message, string requiredAcknowledgmentCode, string requiredAcknowledgmentText, LiabilityHandshakeRiskLevel riskLevel = LiabilityHandshakeRiskLevel.Unspecified, string? riskCategory = null, string? handshakeId = null, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null, string? schemaVersion = null)
